# for this file, the reference coordinate system is chosen as
# (hycal_center_x, hycal_center_y, target_cell_center_z)
# units are mm and degree
# all the coordinates will be used to construct the analysis coordinate system centered at
# (beam_x, beam_y, target_system_center_z)

# this block sets up the relative position between detectors and the coordinate system
# here can be multiple blocks of this type, with <Run> specifying the applicable range (later one will override)
DetectorSetup{
    # can be multiple inputs, such as 1059-1200, 1202, 1204, 1333-1509
    Run = 1059 - 1516
    # detectors (x, y, z, rot_x, rot_y, rot_z)
    Detector{
        HyCal = 0, 0, 5642.32, -0.0072, -0.0003, 0.0118
        PRadGEM1 = -1.89311, -0.739705, 5223.65, -0.0718, 0.1566, -0.0838265
        PRadGEM2 = -2.22786, -0.925041, 5184.01, -0.0453, -0.0939, -0.055084
    }
}

# this block contains the information about beam position and target z position
# run number and -(beam_x, beam_y, target_system_z) in the reference coordinate system
# adding these coordinates tranform the reference coordinate system to the analysis coordinate system
BeamPosition
{
  1059, 0.272471, 0.325593, 88.9
  1062, 0.237753, 0.304884, 88.9
  1071, 0.293871, 0.759165, 88.9
  1072, 0.285414, 0.570821, 88.9
  1075, 0.357918, 0.771721, 88.9
  1076, 0.294417, 0.802022, 88.9
  1077, 0.347394, 0.744601, 88.9
  1079, 0.344525, 0.736934, 88.9
  1081, 0.347251, 0.770944, 88.9
  1082, 0.340292, 0.753200, 88.9
  1083, 0.339485, 0.773964, 88.9
  1085, 0.308857, 0.740065, 88.9
  1086, 0.324661, 0.748799, 88.9
  1087, 0.370060, 0.729089, 88.9
  1092, 0.343810, 0.714936, 88.9
  1093, 0.342680, 0.727334, 88.9
  1094, 0.324125, 0.719156, 88.9
  1096, 0.368515, 0.697900, 88.9
  1099, 0.347087, 0.778547, 88.9
  1100, 0.361373, 0.731533, 88.9
  1101, 0.338359, 0.748362, 88.9
  1104, 0.358585, 0.716255, 88.9
  1105, 0.367476, 0.715363, 88.9
  1106, 0.337107, 0.712978, 88.9
  1136, 1.064734, 0.462466, 88.9
  1137, 1.075902, 0.434409, 88.9
  1155, 0.778696, 1.297443, 88.9
  1158, 0.765061, 1.296781, 88.9
  1159, 0.751118, 1.279908, 88.9
  1160, 0.795164, 1.306129, 88.9
  1201, 0.627189, 1.305235, 88.9
  1202, 0.638213, 1.314809, 88.9
  1203, 0.611521, 1.297490, 88.9
  1205, 0.601155, 1.293269, 88.9
  1206, 0.633760, 1.285138, 88.9
  1207, 0.619568, 1.293233, 88.9
  1237, 0.686674, 1.345297, 88.9
  1238, 0.661297, 1.325536, 88.9
  1240, 0.686674, 1.345297, 88.9
  1241, 0.695109, 1.367956, 88.9
  1242, 0.694493, 1.332761, 88.9
  1243, 0.680271, 1.351058, 88.9
  1287, 0.664480, 1.308274, 88.9
  1288, 0.657896, 1.302581, 88.9
  1290, 0.659289, 1.302696, 88.9
  1291, 0.663311, 1.316794, 88.9
  1292, 0.661379, 1.315007, 88.9
  1293, 0.693739, 1.289680, 88.9
  1295, 0.664843, 1.299425, 88.9
  1296, 0.668082, 1.302183, 88.9
  1302, 0.670945, 1.320551, 88.9
  1303, 0.674042, 1.297144, 88.9
  1304, 0.666061, 1.297775, 88.9
  1307, 0.667234, 1.291982, 88.9
  1308, 0.672777, 1.291653, 88.9
  1309, 0.667346, 1.317949, 88.9
  1310, 0.673044, 1.287348, 88.9
  1311, 0.666456, 1.302844, 88.9
  1313, 0.670417, 1.302008, 88.9
  1314, 0.661507, 1.310563, 88.9
  1315, 0.662251, 1.312699, 88.9
  1316, 0.656441, 1.313735, 88.9
  1319, 0.654263, 1.316321, 88.9
  1320, 0.673736, 1.308878, 88.9
  1322, 0.647454, 1.306139, 88.9
  1323, 0.675556, 1.319548, 88.9
  1325, 0.661291, 1.323036, 88.9
  1328, 0.651767, 1.293808, 88.9
  1331, 0.656154, 1.314464, 88.9
  1332, 0.635840, 1.288437, 88.9
  1334, 0.653911, 1.300973, 88.9
  1336, 0.659337, 1.309833, 88.9
  1337, 0.654745, 1.316110, 88.9
  1338, 0.663301, 1.314652, 88.9
  1340, 0.658383, 1.312943, 88.9
  1341, 0.650110, 1.324998, 88.9
  1362, 0.564726, 1.357114, 88.9
  1370, 0.622589, 1.410612, 88.9
  1371, 0.605453, 1.355977, 88.9
  1372, 0.599271, 1.356253, 88.9
  1373, 0.610370, 1.358437, 88.9
  1374, 0.616173, 1.361241, 88.9
  1382, 0.599293, 1.365731, 88.9
  1383, 0.599973, 1.377860, 88.9
  1384, 0.603204, 1.359898, 88.9
  1385, 0.599064, 1.364591, 88.9
  1394, 0.606723, 1.364195, 88.9
  1395, 0.601911, 1.375445, 88.9
  1396, 0.609073, 1.368823, 88.9
  1397, 0.601802, 1.369624, 88.9
  1400, 0.610343, 1.370425, 88.9
  1401, 0.610408, 1.370988, 88.9
  1404, 0.584073, 1.329217, 88.9
  1405, 0.589057, 1.334938, 88.9
  1412, 0.576303, 1.323129, 88.9
  1413, 0.595777, 1.318022, 88.9
  1415, 0.604353, 1.324531, 88.9
  1416, 0.601900, 1.335432, 88.9
  1420, 0.617343, 1.327129, 88.9
  1421, 0.606192, 1.327986, 88.9
  1422, 0.608179, 1.342946, 88.9
  1423, 0.603131, 1.329051, 88.9
  1424, 0.602084, 1.341876, 88.9
  1426, 0.607203, 1.332224, 88.9
  1427, 0.609612, 1.333647, 88.9
  1429, 0.605428, 1.328527, 88.9
  1430, 0.609825, 1.343884, 88.9
  1443, 0.605258, 1.362885, 88.9
  1444, 0.607680, 1.370165, 88.9
  1445, 0.612493, 1.353677, 88.9
  1446, 0.611621, 1.355075, 88.9
  1449, 0.616150, 1.355321, 88.9
  1451, 0.626324, 1.349004, 88.9
  1452, 0.618846, 1.350050, 88.9
  1453, 0.604952, 1.365064, 88.9
  1455, 0.600742, 1.356160, 88.9
  1456, 0.600843, 1.363492, 88.9
  1457, 0.599928, 1.369125, 88.9
  1458, 0.608683, 1.349314, 88.9
  1460, 0.620761, 1.343957, 88.9
  1461, 0.616328, 1.343355, 88.9
  1462, 0.616302, 1.353999, 88.9
  1463, 0.624076, 1.353106, 88.9
  1466, 0.616789, 1.356098, 88.9
  1467, 0.615614, 1.336870, 88.9
  1468, 0.619980, 1.335185, 88.9
  1470, 0.620916, 1.351068, 88.9
  1471, 0.615995, 1.351113, 88.9
  1472, 0.618284, 1.350340, 88.9
  1474, 0.619423, 1.340825, 88.9
  1475, 0.612491, 1.343052, 88.9
  1476, 0.609144, 1.344843, 88.9
  1478, 0.616620, 1.355290, 88.9
  1479, 0.622130, 1.352368, 88.9
  1480, 0.614956, 1.346198, 88.9
  1482, 0.615035, 1.344795, 88.9
  1483, 0.603008, 1.095508, 88.9
  1484, 0.604994, 1.344508, 88.9
  1485, 0.618649, 1.359236, 88.9
  1487, 0.618869, 1.342189, 88.9
  1488, 0.617776, 1.350854, 88.9
  1489, 0.616968, 1.337552, 88.9
  1491, 0.618741, 1.339395, 88.9
  1492, 0.618227, 1.350509, 88.9
  1495, 0.608835, 1.337958, 88.9
  1506, 0.595095, 1.340500, 88.9
  1507, 0.597831, 1.331886, 88.9
  1508, 0.603926, 1.339986, 88.9
  1510, 0.600546, 1.345022, 88.9
  1511, 0.553915, 1.346640, 88.9
  1512, 0.588319, 1.337699, 88.9
  1513, 0.596436, 1.342494, 88.9
  1516, 0.606694, 1.347043, 88.9
}
