    REF_GAIN           0     1.09934    0.231134           3
          G1     623.726      1.7433     5638.56     144.382           0
          G2     664.413      1.6143     5153.34     150.315           0
          G3     679.501     1.80661     7763.09     190.236           0
          G4     591.192     1.52871     5956.27     153.037           0
          G5     538.314     1.33134     6151.43     184.327           0
          G6     508.963     1.51095     5447.65     154.787           0
          G7      536.99     1.60976     4336.99     132.676           0
          G8     543.873     1.55715     8001.81     180.792           0
          G9     644.135      1.4957     5750.44     126.874           0
         G10     599.232     1.61962     6348.18     134.733           0
         G11     452.317     1.69138     6707.86     152.847           0
         G12     511.972     1.77376     4823.18     135.101           0
         G13     608.121      1.7686     3713.88     123.579           0
         G14     435.474      1.6822     3455.47     99.0365           0
         G15     529.135     1.58834     6631.67     132.504           0
         G16      378.73     1.53909      394.25     2.18908           2
         G17     310.875     1.81749     7160.39     214.153           0
         G18     381.421     1.48332     5964.38     222.186           0
         G19     562.069      1.7796     5460.14      154.58           0
         G20     443.764     1.71462     4869.17     148.569           0
         G21     471.471     1.64752     5739.85     128.828           0
         G22     531.677      1.7619     7614.33     174.329           0
         G23     392.082     1.69064      1189.1     56.7902           0
         G24     523.219     1.51366     5961.26     152.319           0
         G25     371.514     3.10453     5981.09     153.622           0
         G26     390.762     3.29574     7212.75     165.607           0
         G27     414.014     3.85085     3847.45     143.224           0
         G28     518.033     3.06975      3175.3     127.075           0
         G29     330.237     2.45876     7095.52     236.297           0
         G30     431.431     2.93561     6409.33     155.739           0
         G31     540.119      1.4573     3857.84     149.384           0
         G32     557.716     1.53209      5786.4     131.704           0
         G33     730.331     1.48763     3921.51     91.7523           0
         G34     645.626     1.60819     1537.34     67.4338           0
         G35     706.363     1.77581     5752.83      118.01           0
         G36     624.909     1.32701     3986.22     109.598           0
         G37     491.178     1.50853     4602.78     128.797           0
         G38     347.469      1.3888     4561.87     143.385           0
         G39     469.307     1.38563      5232.3     151.425           0
         G40     462.294     1.51449     7147.91     233.816           0
         G41     291.898     1.41471     6621.01     181.567           0
         G42     378.283     1.58069     4917.35     153.864           0
         G43     382.449     1.74505     5123.18     130.739           0
         G44      256.36     1.19366     1963.52     103.314           0
         G45     324.419     1.46123     3817.67     122.015           0
         G46     320.616     1.55806     5074.93     126.412           0
         G47     236.253     1.11563     4834.48     142.987           0
         G48     208.272      1.2153     8443.65      272.32           8
         G49     430.457     1.57015     3984.94      110.62           0
         G50     343.868     1.46982     6531.46     150.067           0
         G51     380.138     1.53035     4754.38     132.798           0
         G52     539.055     1.63272     3852.01     116.445           0
         G53     326.116     1.31698     5379.94     163.156           0
         G54     377.327       1.345     2792.22     83.5735           0
         G55     231.838     3.17268     3112.52     110.013           0
         G56     391.884     3.13835     4812.96     152.789           0
         G57     602.339     2.84932     1410.19     61.4932           0
         G58     580.492     3.40287     3030.05     120.384           0
         G59     601.277     3.30107     6134.69     160.512           0
         G60     507.758     2.73536     5530.47      178.95           0
         G61     491.267     1.33233     4667.81     141.795           0
         G62     481.715     1.33015     7459.97     213.793           0
         G63     527.586     1.48479     5333.69     140.138           0
         G64     576.521     1.13475     6730.27      171.28           0
         G65     681.151     1.81051     7368.59     190.287           0
         G66     590.593     1.62387     7286.92     155.752           0
         G67     394.881     1.19941     4768.41     122.689           0
         G68     370.046     1.27108     4438.32     104.088           0
         G69     525.608     1.31119     7865.37     180.925           0
         G70     459.321     1.36351     6735.36     138.002           0
         G71     364.211     1.48245     4683.03     124.401           0
         G72     455.218     1.29997     4702.19     123.729           0
         G73     310.895     1.24704     6202.99     167.217           0
         G74     295.636     1.37215     6794.87     252.734           0
         G75     388.881     1.29285     4682.37     124.941           0
         G76     263.719     1.93021     7073.97     222.589           0
         G77     253.892     1.24817      8540.2     293.447           8
         G78     369.238     1.43259     4843.96       157.5           0
         G79     372.555     1.46028     4293.74      130.46           0
         G80     525.065     1.19742     4345.54     127.342           0
         G81     611.321     1.47525     3950.33     91.2743           0
         G82     500.737     1.30207     8194.81      177.45           0
         G83     335.701     1.40891     5543.71     172.067           0
         G84     560.993     1.26353     7528.84     169.478           0
         G85     371.137     2.87798      5046.4     134.337           0
         G86      360.98     3.46422     4226.83     158.579           0
         G87     499.724     3.14549     3789.73     125.122           0
         G88     476.559     2.34897     5088.64     158.916           0
         G89     626.567     2.84252     5676.43     226.298           0
         G90     544.715     2.55812     4131.11     123.025           0
         G91     644.917     1.75315     6071.19     142.731           0
         G92     641.437     1.58615     5188.32     157.419           0
         G93     566.869     1.81648     4144.47     131.738           0
         G94     603.175     1.51558     3892.96     120.079           0
         G95      602.62     1.57612     5660.94     137.749           0
